-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pranav/project_robot_ws/build/project_robot_description
-- Install configuration: ""
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//urdf
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//urdf/my_robot.urdf
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//launch
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//launch/display.launch.xml
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//rviz
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//rviz/default.rviz
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/ament_index/resource_index/package_run_dependencies/project_robot_description
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/ament_index/resource_index/parent_prefix_path/project_robot_description
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/path.sh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/path.dsv
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.bash
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.sh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.zsh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.dsv
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/package.dsv
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/ament_index/resource_index/packages/project_robot_description
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/cmake/project_robot_descriptionConfig.cmake
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/cmake/project_robot_descriptionConfig-version.cmake
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/package.xml
